,code,name,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,year,quanter
348,603505,金石资源,0.2587,0.0142,2.1097,0.0275,3.8076,2017,1
349,002222,福晶科技,0.2585,0.0345,0.8253,0.3645,54.3197,2017,1
350,601991,大唐发电,0.2584,0.017,6.5302,0.0229,7.1553,2017,1
351,300701,森霸传感,0.2584,,0.8289,,,2017,1
352,300303,聚飞光电,0.2582,0.0316,2.5303,0.0865,9.3918,2017,1
353,603429,集友股份,0.2582,0.0225,0.6334,0.1152,16.1955,2017,1
354,603336,宏辉果蔬,0.2558,0.0515,2.1561,1.2721,153.87,2017,1
355,300685,艾德生物,0.255,,0.9581,,,2017,1
356,000529,广弘控股,0.255,0.0822,6.2079,0.3155,31.7717,2017,1
357,601866,中远海发,0.2535,0.0076,2.5985,0.0086,2.1838,2017,1
358,002486,嘉麟杰,0.2533,0.0229,,0.0547,12.407,2017,1
359,000690,宝新能源,0.2529,0.0103,6.2236,0.0217,21.0761,2017,1
360,300488,恒锋工具,0.2529,0.0136,0.9218,0.1252,13.718,2017,1
361,300530,达志科技,0.2525,0.0161,0.7077,0.2855,56.9375,2017,1
362,600255,梦舟股份,0.2521,0.0568,17.3437,0.1579,18.774,2017,1
363,002730,电光科技,0.252,0.0206,5.8284,0.0566,5.7466,2017,1
364,002201,九鼎新材,0.2513,0.0182,23.6134,0.0276,4.669,2017,1
365,002214,大立科技,0.2508,0.0097,7.2531,0.0428,4.893,2017,1
366,600660,福耀玻璃,0.2507,0.0346,1.5206,0.0903,11.0534,2017,1
367,300347,泰格医药,0.2504,0.0362,1.7269,0.1757,22.6636,2017,1
368,300206,理邦仪器,0.2499,0.0339,1.9444,0.2291,29.1411,2017,1
369,002370,亚太药业,0.2498,0.0242,1.3043,0.2031,20.4026,2017,1
370,603196,日播时尚,0.2492,,5.0168,,,2017,1
371,002762,金发拉比,0.2489,0.0227,1.2984,0.3124,31.244,2017,1
372,601006,大秦铁路,0.2488,0.0243,0.9942,0.094,13.6657,2017,1
373,603595,东尼电子,0.2487,0.049,1.3486,0.1113,12.8763,2017,1
374,002517,恺英网络,0.2479,0.0379,0.7926,0.2207,22.07,2017,1
375,000628,高新发展,0.2468,0.0092,9.1229,0.0117,1.2264,2017,1
376,603993,洛阳钼业,0.2468,0.0162,1.4291,0.0268,8.9764,2017,1
377,600299,安迪苏,0.2467,0.03,1.5098,0.155,26.4784,2017,1
378,000625,长安汽车,0.2449,0.0387,1.8095,0.0656,7.164,2017,1
379,603360,百傲化学,0.2447,0.0281,0.8542,0.2702,76.9663,2017,1
380,603203,快克股份,0.2443,0.0251,0.6990000000000001,0.2207,23.8016,2017,1
381,600252,中恒集团,0.2431,0.0154,0.6836,0.0965,12.7081,2017,1
382,600283,钱江水利,0.2425,0.0095,0.2658,0.0156,3.0359,2017,1
383,600566,济川药业,0.2413,0.0636,1.1642,0.2364,24.7675,2017,1
384,300476,胜宏科技,0.2411,0.0463,2.3543,0.1293,13.0831,2017,1
385,000972,*ST中基,0.2406,0.0074,,0.0111,1.1420000000000001,2017,1
386,002578,闽发铝业,0.24,0.0309,7.7736,0.2309,29.1161,2017,1
387,600132,重庆啤酒,0.237,0.05,3.7296,0.0792,10.8831,2017,1
388,000027,深圳能源,0.2365,0.0091,5.6254,0.0146,3.0571,2017,1
389,002907,华森制药,0.2356,,1.3716,,,2017,1
390,002066,瑞泰科技,0.2353,0.0305,7.3702,0.0411,4.5098,2017,1
391,002319,乐通股份,0.2349,0.0202,,0.0358,3.7718,2017,1
392,603199,九华旅游,0.2341,0.0258,0.7687,0.2482,29.5767,2017,1
393,603601,再升科技,0.23399999999999999,0.0156,1.2329999999999999,0.0858,10.1512,2017,1
394,603798,康普顿,0.23399999999999999,0.0646,1.3989,0.3258,35.534,2017,1
395,603025,大豪科技,0.2338,0.0299,0.8139,0.3091,31.7653,2017,1
396,300350,华鹏飞,0.2335,0.0162,1.2774,0.0687,9.2893,2017,1
397,601101,昊华能源,0.2332,0.0181,1.1144,0.0406,9.8979,2017,1
398,002868,绿康生化,0.233,0.062,0.8536,0.337,41.7758,2017,1
399,002860,星帅尔,0.2329,0.0458,0.8646,0.2579,25.7889,2017,1
400,603387,基蛋生物,0.2321,0.0476,0.5256,0.3206,36.0373,2017,1
401,002137,麦达数字,0.2301,0.0224,2.452,0.1826,18.4713,2017,1
402,002138,顺络电子,0.23,0.0201,1.2827,0.0601,6.7149,2017,1
403,300695,兆丰股份,0.2293,0.0323,0.831,0.0873,9.3133,2017,1
404,600176,中国巨石,0.2287,0.0175,0.8973,0.0334,4.6017,2017,1
405,000635,英力特,0.2286,0.0331,2.2152,0.2561,27.449,2017,1
406,600078,澄星股份,0.2283,0.0233,9.9648,0.0327,3.4783,2017,1
407,000089,深圳机场,0.2281,0.0133,1.1562,0.0899,9.0208,2017,1
408,600290,华仪电气,0.2277,0.0065,13.7457,0.0175,1.8137,2017,1
409,600505,西昌电力,0.2275,0.0209,3.3482,0.0435,9.3693,2017,1
410,000882,华联股份,0.2272,0.0036,5.2105,0.0079,5.0404,2017,1
411,002568,百润股份,0.2272,0.0297,3.0369,0.1303,13.2444,2017,1
412,002625,光启技术,0.22699999999999998,0.0032,1.256,0.2,21.9404,2017,1
413,300653,正海生物,0.2269,0.0311,1.0685,0.2762,42.7132,2017,1
414,600969,郴电国际,0.2269,0.0117,4.8065,0.0171,5.9985,2017,1
415,603599,广信股份,0.2266,0.0321,1.5626,0.1105,14.8137,2017,1
416,600702,舍得酒业,0.2266,0.024,2.3661,0.0582,5.8411,2017,1
417,002604,*ST龙力,0.2265,0.0139,1.8144,0.0505,11.050999999999998,2017,1
418,600805,悦达投资,0.2263,0.0077,7.5993,0.0263,2.795,2017,1
419,002273,水晶光电,0.2258,0.0298,1.5675,0.2321,25.8941,2017,1
420,002107,沃华医药,0.2251,0.048,1.4777,0.2482,34.1398,2017,1
421,300305,裕兴股份,0.2244,0.0183,2.291,0.32899999999999996,44.1776,2017,1
422,603260,合盛硅业,0.2241,0.0377,1.1681,0.0578,6.6623,2017,1
423,300580,贝斯特,0.2236,0.0223,1.0505,0.1157,13.0395,2017,1
424,603767,中马传动,0.2231,0.040999999999999995,2.0894,0.1388,16.0079,2017,1
425,300709,精研科技,0.2227,,1.0564,,,2017,1
426,300503,昊志机电,0.2222,0.0183,1.2997,0.09300000000000001,14.3549,2017,1
427,002495,佳隆股份,0.2221,0.0115,2.2446,0.1861,31.5252,2017,1
428,600561,江西长运,0.2217,0.0236,56.8354,0.032,6.1062,2017,1
429,603605,珀莱雅,0.2214,,1.861,,,2017,1
430,000582,北部湾港,0.2213,0.0122,1.3383,0.0315,6.2128,2017,1
431,000531,穗恒运A,0.2213,0.018000000000000002,1.7309,0.0347,5.23,2017,1
432,603228,景旺电子,0.2212,0.0437,1.3239,0.1278,13.4986,2017,1
433,603787,新日股份,0.2205,0.0766,7.669,0.11900000000000001,12.2552,2017,1
434,600600,青岛啤酒,0.2202,0.0502,2.5584,0.1158,14.78,2017,1
435,603936,博敏电子,0.2188,0.0379,6.3004,0.0719,7.7854,2017,1
436,002739,万达电影,0.2181,0.037000000000000005,1.5325,0.0839,14.780999999999999,2017,1
437,002915,中欣氟材,0.2173,,4.4024,,,2017,1
438,601333,广深铁路,0.217,0.0287,3.3225,0.2197,22.9126,2017,1
439,603367,辰欣药业,0.2164,,2.3132,,,2017,1
440,002033,丽江旅游,0.2164,0.0108,0.6386,0.0628,7.8314,2017,1
441,300035,中科电气,0.2143,0.0083,1.1123,0.0348,3.6374,2017,1
442,603868,飞科电器,0.2139,0.0711,1.0036,0.3261,34.9559,2017,1
443,300569,天能重工,0.2135,0.0167,1.0971,0.0729,7.2941,2017,1
444,600017,日照港,0.2131,0.0124,1.9458,0.0295,4.365,2017,1
445,300436,广生堂,0.2125,0.0245,0.8613,0.1235,13.8758,2017,1
446,600861,北京城乡,0.2125,0.031,4.463,0.0698,11.0509,2017,1
447,002634,棒杰股份,0.2121,0.0154,1.6673,0.0864,8.7709,2017,1
448,000900,现代投资,0.2119,0.0227,2.9656,0.0357,6.7236,2017,1
449,002735,王子新材,0.2117,0.0397,2.9131,0.1934,21.6008,2017,1
450,600432,退市吉恩,0.2114,0.0101,,0.0117,1.527,2017,1
451,002698,博实股份,0.2112,0.0113,1.9163,0.0621,7.5888,2017,1
452,300736,百华悦邦,0.2108,,2.8186,,,2017,1
453,600987,航民股份,0.2107,0.0348,1.3658,0.2017,23.421,2017,1
454,600403,大有能源,0.2106,0.0252,2.9619,0.0467,5.0754,2017,1
455,603103,横店影视,0.2103,,1.2148,,,2017,1
456,002815,崇达技术,0.2099,0.0393,1.5066,0.0875,10.087,2017,1
457,002790,瑞尔特,0.2089,0.0262,1.1909,0.2713,28.3909,2017,1
458,601199,江南水务,0.2088,0.0101,0.9786,0.0235,4.9796,2017,1
459,002287,奇正藏药,0.2081,0.0191,0.5834,0.1395,17.6986,2017,1
460,601113,华鼎股份,0.2077,0.0262,3.21,0.0666,7.1086,2017,1
461,603698,航天工程,0.2077,0.0089,1.0202,0.0257,2.8039,2017,1
462,002453,天马精化,0.2073,0.0244,,0.0476,4.8629,2017,1
463,600836,界龙实业,0.2072,0.0154,,0.0209,2.4291,2017,1
464,300446,乐凯新材,0.207,0.0249,0.4693,0.3026,48.6143,2017,1
465,601608,中信重工,0.2068,0.0113,52.674,0.0177,2.25,2017,1
466,601238,广汽集团,0.2065,0.0412,0.9098,0.0975,15.5838,2017,1
467,002516,旷达科技,0.2053,0.0162,1.5490000000000002,0.0362,5.4156,2017,1
468,600023,浙能电力,0.2053,0.0212,2.1783,0.0579,15.4738,2017,1
469,603016,新宏泰,0.2042,0.0178,1.244,0.2162,21.7204,2017,1
470,002411,必康股份,0.2038,0.0092,1.01,0.0173,6.1144,2017,1
471,600011,华能国际,0.2036,0.0204,7.8864,0.0271,4.7932,2017,1
472,300716,国立科技,0.2032,,2.2897,,,2017,1
473,000768,中航飞机,0.203,0.015,,0.0255,2.7029,2017,1
474,603890,春秋电子,0.2028,,2.338,,,2017,1
475,000869,张裕A,0.2027,0.0324,0.7445,0.1307,15.8329,2017,1
476,600933,爱柯迪,0.2027,,0.9364,,,2017,1
477,000885,同力水泥,0.2021,0.0223,25.9417,0.0421,7.6228,2017,1
478,300387,富邦股份,0.2021,0.0184,1.6380000000000001,0.0406,4.078,2017,1
479,002029,七匹狼,0.2017,0.0207,2.251,0.065,6.5657,2017,1
480,600179,安通控股,0.2016,0.0357,1.9340000000000002,0.0586,9.2817,2017,1
481,600959,江苏有线,0.2012,0.0118,1.27,0.0379,4.1801,2017,1
482,002420,毅昌股份,0.2011,0.0644,,0.1062,11.1974,2017,1
483,300197,铁汉生态,0.2007,0.0132,,0.0242,4.0753,2017,1
484,002557,洽洽食品,0.2005,0.0387,2.0725,0.1551,16.1559,2017,1
485,002004,华邦健康,0.2004,0.0161,2.4136,0.0284,3.5957,2017,1
486,603538,美诺华,0.2004,0.0211,1.9628,0.1231,12.8945,2017,1
487,000042,中洲控股,0.2002,0.0067,9.3845,0.0082,1.3839,2017,1
488,300396,迪瑞医疗,0.2001,0.0176,0.8384,0.0891,13.637,2017,1
489,002099,海翔药业,0.1992,0.0161,1.0003,0.0499,5.4148,2017,1
490,002345,潮宏基,0.1992,0.0341,1.7886,0.0795,22.4029,2017,1
491,002357,富临运业,0.19899999999999998,0.0202,1.2885,0.0338,4.9137,2017,1
492,600075,新疆天业,0.1987,0.0221,1.2203,0.0455,5.375,2017,1
493,600507,方大特钢,0.1986,0.0587,1.9069999999999998,0.0895,9.0485,2017,1
494,600062,华润双鹤,0.1979,0.0317,1.2391,0.1346,14.99,2017,1
495,600231,凌钢股份,0.1977,0.049,4.6152,0.0746,9.1337,2017,1
496,603218,日月股份,0.1972,0.0189,1.1648,0.0807,8.585,2017,1
497,002507,涪陵榨菜,0.1969,0.0319,1.0616,0.1386,17.3495,2017,1
498,000929,兰州黄河,0.196,0.0219,1.8107,0.0933,9.4752,2017,1
499,601028,玉龙股份,0.1957,0.019,87.5742,0.0581,5.8748,2017,1
500,002134,天津普林,0.1957,0.0301,,0.0964,10.5653,2017,1
501,300623,捷捷微电,0.1954,0.0142,0.5912,0.1192,12.5411,2017,1
502,600775,南京熊猫,0.1948,0.031,8.1734,0.0896,9.1639,2017,1
503,002369,卓翼科技,0.1947,0.0341,,0.0855,8.7128,2017,1
504,002713,东易日盛,0.1946,0.0384,,0.0638,6.3969,2017,1
505,300518,盛讯达,0.1942,0.0073,0.4365,0.1034,30.8627,2017,1
506,603608,天创时尚,0.1941,0.0395,2.1401,0.3229,32.5808,2017,1
507,603110,东方材料,0.19399999999999998,,1.9598,,,2017,1
508,603779,威龙股份,0.1939,0.027000000000000003,2.7128,0.0561,5.9791,2017,1
509,002543,万和电气,0.1925,0.0523,2.2355,0.1218,12.6453,2017,1
510,600276,恒瑞医药,0.1924,0.0398,0.7548,0.3769,40.109,2017,1
511,603589,口子窖,0.1917,0.0334,0.6054,0.1459,15.0935,2017,1
512,002434,万里扬,0.1915,0.0325,1.2678,0.0872,11.8612,2017,1
513,000880,潍柴重机,0.1911,0.023,19.907,0.0385,4.2082,2017,1
514,002700,新疆浩源,0.1909,0.0167,0.7973,0.1225,12.3135,2017,1
515,000012,南玻A,0.1908,0.025,2.4735,0.0478,6.8181,2017,1
516,300401,花园生物,0.1903,0.019,0.8031,0.1563,16.3002,2017,1
517,002427,*ST尤夫,0.1902,0.0238,2.647,0.0373,3.7782,2017,1
518,600565,迪马股份,0.1901,0.0082,3.3436,0.0107,1.5736,2017,1
519,600586,金晶科技,0.1897,0.0164,3.8762,0.0287,3.2884,2017,1
520,603858,步长制药,0.1896,0.0269,2.0878,0.1099,11.8376,2017,1
521,300395,菲利华,0.1894,0.0165,1.1553,0.0748,8.8948,2017,1
522,300328,宜安科技,0.1886,0.0234,3.3326,0.057,7.2649,2017,1
523,600518,康美药业,0.1886,0.0231,1.2665,0.0479,5.9278,2017,1
524,002040,南京港,0.1885,0.0058,1.0497,0.0151,5.9259,2017,1
525,300291,华录百纳,0.1881,0.0102,1.1523,0.1133,11.4038,2017,1
526,000830,鲁西化工,0.1879,0.0276,2.9008,0.0426,5.6936,2017,1
527,603066,音飞储存,0.1875,0.0166,1.4698,0.0821,8.9542,2017,1
528,000665,湖北广电,0.187,0.0125,1.1331,0.0462,4.8077,2017,1
529,002020,京新药业,0.187,0.0266,1.1923,0.1032,11.1821,2017,1
530,002354,天神娱乐,0.1866,0.0094,0.4431,0.0176,2.311,2017,1
531,603286,日盈电子,0.1864,0.0313,1.7066,0.0901,9.1952,2017,1
532,002376,新北洋,0.1861,0.0171,0.9211,0.0581,5.9968,2017,1
533,600747,ST大控,0.18600000000000003,0.0033,,0.0155,1.5531,2017,1
534,600759,洲际油气,0.1859,0.0077,3.659,0.0116,2.5226,2017,1
535,300230,永利股份,0.1854,0.028999999999999998,1.6364,0.0841,8.8954,2017,1
536,603839,安正时尚,0.1852,0.0201,0.8081,0.1526,22.5169,2017,1
537,300687,赛意信息,0.1848,0.0641,1.7946,0.1891,18.9367,2017,1
538,600721,百花村,0.1847,0.0099,1.4029,0.0587,6.6002,2017,1
539,000528,柳工,0.1845,0.0229,4.1517,0.0424,5.7802,2017,1
540,002553,南方轴承,0.1844,0.0211,0.7157,0.2737,27.8118,2017,1
541,600054,黄山旅游,0.1844,0.0099,0.9985,0.0581,8.8556,2017,1
542,600539,*ST狮头,0.1842,0.0053,2.3202,0.0598,5.9796,2017,1
543,002575,群兴玩具,0.1838,0.0108,,0.6665,107.0272,2017,1
544,002923,润都股份,0.1835,,1.8511,,,2017,1
545,603808,歌力思,0.1831,0.0244,0.9139,0.0919,9.8494,2017,1
546,300658,延江股份,0.1831,0.0578,1.4608,0.1038,10.804,2017,1
547,002372,伟星新材,0.1829,0.0269,1.2125,0.1138,11.6605,2017,1
548,002878,元隆雅图,0.1827,,2.2796,,,2017,1
549,002045,国光电器,0.1825,0.0434,7.1804,0.0875,10.8459,2017,1
550,300521,爱司凯,0.182,0.0122,1.0178,0.1247,14.495999999999999,2017,1
551,601952,苏垦农发,0.1817,0.0397,1.1539,0.127,14.1164,2017,1
552,000858,五粮液,0.1815,0.0272,0.493,0.1158,11.7875,2017,1
553,600527,江南高纤,0.1813,0.0246,2.8195,0.529,66.7041,2017,1
554,300622,博士眼镜,0.18100000000000002,0.0408,2.1835,0.2818,29.2332,2017,1
555,603612,索通发展,0.1805,,0.9875,,,2017,1
556,600874,创业环保,0.1804,0.0081,0.7068,0.0151,4.5214,2017,1
557,600230,沧州大化,0.1799,0.048,0.4127,0.1015,12.5614,2017,1
558,300258,精锻科技,0.1792,0.0227,0.8345,0.081,9.4307,2017,1
559,603305,旭升股份,0.179,,0.5715,,,2017,1
560,002611,东方精工,0.1773,0.013000000000000001,4.7889,0.025,2.8273,2017,1
561,300300,汉鼎宇佑,0.177,0.0048,0.8921,0.0129,1.3159,2017,1
562,603660,苏州科达,0.1761,0.0384,1.8721,0.1693,17.1092,2017,1
563,300497,富祥股份,0.17600000000000002,0.027000000000000003,0.8029,0.0617,8.1149,2017,1
564,000402,金融街,0.1758,0.0078,1.6729,0.0107,3.0659,2017,1
565,600872,中炬高新,0.1755,0.0342,1.3028,0.096,20.9739,2017,1
566,002714,牧原股份,0.1752,0.0235,0.5069,0.0414,5.6167,2017,1
567,600572,康恩贝,0.1752,0.0229,1.0208,0.0515,7.8707,2017,1
568,603501,韦尔股份,0.175,0.0435,2.1196,0.09,9.0171,2017,1
569,000655,*ST金岭,0.1745,0.0136,2.1923,0.1437,14.4888,2017,1
570,002752,昇兴股份,0.1743,0.0314,1.7374,0.094,10.3158,2017,1
571,600529,山东药玻,0.1742,0.025,1.5449,0.1122,11.6123,2017,1
572,603567,珍宝岛,0.1741,0.0151,0.7959999999999999,0.0509,5.5171,2017,1
573,000928,中钢国际,0.174,0.0197,2.6281,0.0292,2.9731,2017,1
574,300261,雅本化学,0.1737,0.0214,2.4569,0.0465,4.8465,2017,1
575,600735,新华锦,0.1737,0.0489,1.9931,0.2255,23.5865,2017,1
576,002088,鲁阳节能,0.1731,0.0214,2.72,0.1012,10.446,2017,1
577,002444,巨星科技,0.1728,0.0179,1.1884,0.0947,9.5476,2017,1
578,600516,方大炭素,0.1727,0.0149,1.6508,0.0633,7.529,2017,1
579,603456,九洲药业,0.1727,0.0219,1.6177,0.1349,14.5638,2017,1
580,000707,*ST双环,0.1721,0.0138,4.5906,0.0151,1.6395,2017,1
581,002898,赛隆药业,0.172,,5.5827,,,2017,1
582,002873,新天药业,0.1717,0.0462,1.6391,0.1007,11.8704,2017,1
583,002132,恒星科技,0.1714,0.0241,3.3199,0.0643,7.7081,2017,1
584,002402,和而泰,0.1708,0.0402,1.7875,0.1173,11.7521,2017,1
585,603369,今世缘,0.1708,0.0318,0.5034,0.1759,17.935,2017,1
586,300146,汤臣倍健,0.1707,0.0228,0.4354,0.1379,14.07,2017,1
587,002891,中宠股份,0.1705,,1.4705,,,2017,1
588,000795,英洛华,0.1702,0.0224,4.2375,0.1143,12.4999,2017,1
589,000685,中山公用,0.1699,0.0037,0.2244,0.0163,2.3598,2017,1
590,603160,汇顶科技,0.1698,0.0366,0.7081,0.2566,26.4023,2017,1
591,600791,京能置业,0.1697,0.0033,2.1630000000000003,0.0056,1.1341,2017,1
592,000860,顺鑫农业,0.1697,0.0356,3.4346,0.0575,8.314,2017,1
593,002910,庄园牧场,0.1695,,1.4011,,,2017,1
594,603337,杰克股份,0.1695,0.0402,1.4967,0.1136,12.0322,2017,1
595,002855,捷荣技术,0.1694,0.0349,4.0133,0.0972,10.088,2017,1
596,000709,河钢股份,0.1692,0.0255,7.1141,0.0341,4.2491,2017,1
597,300406,九强生物,0.1686,0.0154,0.4571,0.2586,27.3617,2017,1
598,300643,万通智控,0.1685,0.0369,1.2726,0.1272,13.1567,2017,1
599,000957,中通客车,0.1677,0.0177,3.2518,0.0259,2.9292,2017,1
600,603339,四方冷链,0.1671,0.0212,0.8561,0.1254,12.5492,2017,1
601,300429,强力新材,0.1665,0.0194,0.7541,0.1467,18.1155,2017,1
602,600971,恒源煤电,0.1665,0.0187,0.9127,0.0332,4.9224,2017,1
603,600563,法拉电子,0.1663,0.0229,0.669,0.2086,21.916999999999998,2017,1
604,603920,世运电路,0.1655,0.043,1.3130000000000002,0.1187,13.0691,2017,1
605,300113,顺网科技,0.165,0.0164,0.3858,0.076,7.876,2017,1
606,002660,茂硕电源,0.1648,0.0237,35.5504,0.0436,4.5206,2017,1
607,601969,海南矿业,0.1645,0.0107,1.565,0.0318,4.2165,2017,1
608,600780,通宝能源,0.1645,0.0163,,0.0269,11.1799,2017,1
609,603880,南卫股份,0.1641,,1.4968,,,2017,1
610,603556,海兴电力,0.1634,0.0156,0.6338,0.076,9.7535,2017,1
611,603667,五洲新春,0.163,0.0265,2.0363,0.1021,11.7778,2017,1
612,300715,凯伦股份,0.163,,1.3585,,,2017,1
613,600966,博汇纸业,0.1624,0.0265,1.6067,0.0424,4.5132,2017,1
614,000615,京汉股份,0.162,0.0092,,0.0129,1.6716,2017,1
615,603356,华菱精工,0.1619,,2.2692,,,2017,1
616,600824,益民集团,0.1619,0.0297,1.6968,0.1141,11.532,2017,1
617,601636,旗滨集团,0.1618,0.0212,1.0812,0.0429,6.5141,2017,1
618,600975,新五丰,0.1615,0.0368,2.3899,0.1221,18.6013,2017,1
619,300624,万兴科技,0.1613,,0.9376,,,2017,1
620,600585,海螺水泥,0.1612,0.0198,0.9641,0.0768,13.8083,2017,1
621,600219,南山铝业,0.161,0.0129,1.8885,0.0586,8.0034,2017,1
622,600101,明星电力,0.1602,0.0199,2.3144,0.0669,10.1623,2017,1
623,300455,康拓红外,0.16,0.0078,0.5047,0.0455,5.5119,2017,1
624,600749,*ST藏旅,0.1597,0.0009,,0.0015,0.6679,2017,1
625,300225,金力泰,0.1597,0.0234,2.6057,0.1033,10.8815,2017,1
626,600157,永泰能源,0.1592,0.0085,6.0065,0.0121,2.4453,2017,1
627,002570,*ST因美,0.1591,0.0221,14.6213,0.0424,5.7065,2017,1
628,002608,江苏国信,0.159,0.0139,1.2045,0.0271,4.4462,2017,1
629,002636,金安国纪,0.1588,0.0407,0.8809,0.0952,9.6544,2017,1
630,300615,欣天科技,0.1588,0.0167,0.7764,0.1077,12.3803,2017,1
631,603088,宁波精达,0.1588,0.0151,1.5951,0.0496,5.2595,2017,1
632,300573,兴齐眼药,0.1587,0.0206,1.6138,0.1007,13.1304,2017,1
633,002485,希努尔,0.1587,0.0136,,0.1099,12.8932,2017,1
634,300617,安靠智电,0.1587,0.013999999999999999,0.4615,0.0706,8.0157,2017,1
635,600635,大众公用,0.1581,0.0114,1.4536,0.0213,3.5936,2017,1
636,002489,浙江永强,0.1581,0.0372,1.2041,0.0691,9.0359,2017,1
637,002645,华宏科技,0.1579,0.0216,3.4768,0.1485,16.0816,2017,1
638,600680,*ST上普,0.1577,0.0063,,0.0088,0.8833,2017,1
639,603558,健盛集团,0.1572,0.0134,0.9401,0.0685,8.2319,2017,1
640,300286,安科瑞,0.157,0.017,0.6405,0.0766,7.6558,2017,1
641,300650,太龙照明,0.1566,0.0274,2.0244,0.145,15.7433,2017,1
642,601928,凤凰传媒,0.1565,0.0196,1.304,0.0553,6.601,2017,1
643,300539,横河模具,0.1561,0.031,1.528,0.1132,11.4821,2017,1
644,603617,君禾股份,0.1561,0.0664,1.1984,0.1546,15.5149,2017,1
645,300039,上海凯宝,0.1557,0.0268,0.7852,0.1958,21.9637,2017,1
646,603856,东宏股份,0.1555,,1.6528,,,2017,1
647,603633,徕木股份,0.1554,0.0126,1.4812,0.0369,4.3953,2017,1
648,000982,*ST中绒,0.155,0.0038,,0.0044,0.5981,2017,1
649,002304,洋河股份,0.1542,0.0301,0.4275,0.1165,12.0442,2017,1
650,600690,青岛海尔,0.1539,0.043,2.702,0.0618,8.4254,2017,1
651,300003,乐普医疗,0.1538,0.016,0.6215,0.0434,7.0779,2017,1
652,300602,飞荣达,0.1537,0.0275,2.0259,0.1025,11.4174,2017,1
653,000735,罗牛山,0.1536,0.0142,0.9562,0.0373,8.6892,2017,1
654,300054,鼎龙股份,0.1534,0.0156,0.7808,0.1846,19.8925,2017,1
655,600114,东睦股份,0.1532,0.0212,1.0152,0.1339,14.741,2017,1
656,300403,地尔汉宇,0.1522,0.0166,0.6325,0.1299,14.6138,2017,1
657,002723,金莱特,0.1518,0.0382,12.7725,0.0922,9.3676,2017,1
658,002879,长缆科技,0.1516,0.0172,0.7421,0.0623,7.9201,2017,1
659,603081,大丰实业,0.1511,0.0219,1.0902,0.0415,4.4224,2017,1
660,603385,惠达卫浴,0.1511,0.0206,1.9432,0.0707,8.1243,2017,1
661,603081,大丰实业,0.1511,0.0219,1.0902,0.0415,4.4224,2017,1
662,002144,宏达高科,0.151,0.011000000000000001,1.102,0.0643,8.0743,2017,1
663,601678,滨化股份,0.1506,0.0328,1.3507,0.1081,12.9597,2017,1
664,600293,三峡新材,0.1505,0.065,6.5914,0.1342,14.4724,2017,1
665,000026,飞亚达A,0.1504,0.0316,2.7188,0.0838,9.1368,2017,1
666,000521,美菱电器,0.1503,0.0377,8.8466,0.0586,6.1833,2017,1
667,002404,嘉欣丝绸,0.1497,0.0429,3.8252,0.1464,15.1879,2017,1
668,603466,风语筑,0.1494,,1.0963,,,2017,1
669,002238,天威视讯,0.1493,0.0145,1.0574,0.0563,6.2158,2017,1
670,603987,康德莱,0.1492,0.0261,1.3867,0.1439,15.0337,2017,1
671,002917,金奥博,0.1491,,1.0102,,,2017,1
672,601116,三江购物,0.1487,0.0564,3.8718,0.1386,13.8959,2017,1
673,600490,鹏欣资源,0.1484,0.0167,1.3558,0.0672,9.6874,2017,1
674,002191,劲嘉股份,0.1483,0.0179,0.5734,0.0867,8.86,2017,1
675,601857,中国石油,0.1479,0.0305,6.8746,0.0727,13.0911,2017,1
676,300228,富瑞特装,0.1477,0.0117,3.3177,0.0209,2.4115,2017,1
677,600754,锦江股份,0.1477,0.0095,2.0947,0.0142,3.8083,2017,1
678,300632,光莆股份,0.1477,0.0195,1.1234,0.0699,7.8089,2017,1
679,600993,马应龙,0.1474,0.0233,0.6638,0.1614,19.7422,2017,1
680,000023,深天地A,0.1474,0.0223,3.7689999999999997,0.0322,3.4391,2017,1
681,600556,ST慧球,0.147,0.0097,,0.0217,2.2876,2017,1
682,002795,永和智控,0.1469,0.0226,1.3043,0.2053,24.0589,2017,1
683,002075,沙钢股份,0.1466,0.0508,1.9992,0.1272,13.4031,2017,1
684,601799,星宇股份,0.1464,0.0248,1.4212,0.0768,7.9192,2017,1
685,600380,健康元,0.1461,0.0229,1.083,0.0521,7.7246,2017,1
686,002672,东江环保,0.146,0.0111,0.8490000000000001,0.02,3.2293,2017,1
687,603580,艾艾精工,0.1458,,0.9151,,,2017,1
